2018-05-11,良,61,158,33
2018-05-12,优,49,69,28
2018-05-13,优,46,42,27
2018-05-14,优,46,46,23
2018-05-15,优,31,13,14
2018-05-16,优,31,14,16
2018-05-17,优,31,12,17
2018-05-18,优,49,63,23
2018-05-19,良,56,172,25
2018-05-20,优,45,103,22
2018-05-21,优,41,70,18
2018-05-22,良,57,220,22
2018-05-23,良,68,165,28
2018-05-24,良,51,78,25
2018-05-25,优,35,23,16
2018-05-26,优,34,20,17
2018-05-27,优,40,44,20
2018-05-28,良,76,162,24
2018-05-29,良,85,231,32
2018-05-30,良,56,128,27
2018-05-31,良,55,120,21
2018-06-01,良,51,97,27
2018-06-02,良,67,151,27
2018-06-03,良,67,153,32
2018-06-04,优,50,76,25
2018-06-05,优,36,39,21
2018-06-06,优,20,7,13
2018-06-07,优,15,1,9
2018-06-08,优,21,10,12
2018-06-09,优,33,37,19
2018-06-10,优,40,54,22
2018-06-11,良,71,212,39
2018-06-12,良,69,190,49
2018-06-13,优,38,56,25
2018-06-14,优,31,21,16
2018-06-15,优,36,31,20
2018-06-16,良,56,140,24
2018-06-17,良,70,230,30
2018-06-18,良,75,257,37
2018-06-19,优,32,24,18
2018-06-20,优,44,133,20
2018-06-21,优,43,123,23
2018-06-22,优,38,79,21
2018-06-23,优,33,69,17
2018-06-24,优,37,99,17
2018-06-25,优,26,35,14
2018-06-26,优,35,105,20
2018-06-27,良,53,231,23
2018-06-28,优,47,186,21
2018-06-29,良,55,181,24
2018-06-30,优,42,120,20
2018-07-01,优,38,93,17
2018-07-02,优,38,110,18
2018-07-03,优,41,137,22
2018-07-04,优,39,111,17
2018-07-05,优,34,72,15
2018-07-06,优,33,86,15
2018-07-07,优,28,45,14
2018-07-08,优,37,147,20
2018-07-09,优,32,115,13
2018-07-10,优,40,164,17
2018-07-11,良,96,364,38
2018-07-12,优,44,193,18
2018-07-13,优,26,44,15
2018-07-14,优,22,21,12
2018-07-15,优,24,28,11
2018-07-16,优,41,148,18
2018-07-17,良,55,233,29
2018-07-18,优,34,74,17
2018-07-19,优,37,98,19
2018-07-20,优,34,69,16
2018-07-21,良,60,200,27
2018-07-22,优,46,121,22
2018-07-23,优,40,94,19
2018-07-24,优,34,66,20
2018-07-25,优,42,118,24
2018-07-26,优,47,157,27
2018-07-27,良,54,240,28
2018-07-28,良,60,241,23
2018-07-29,优,49,134,21
2018-07-30,优,33,54,17
2018-07-31,优,33,56,16
2018-08-01,优,41,103,17
2018-08-02,优,45,156,21
2018-08-03,优,41,146,23
2018-08-04,良,61,270,33
2018-08-05,良,52,175,29
2018-08-06,良,62,243,32
2018-08-07,良,74,303,38
2018-08-08,良,56,220,25
2018-08-09,优,47,98,23
2018-08-10,优,29,21,16
2018-08-11,优,27,21,15
2018-08-12,优,37,62,17
2018-08-13,良,51,205,22
2018-08-14,优,36,126,18
2018-08-15,优,38,127,19
2018-08-16,优,34,59,16
2018-08-17,优,49,230,26
2018-08-18,优,50,241,29
2018-08-19,良,73,347,32
2018-08-20,良,65,308,39
2018-08-21,良,68,283,34
2018-08-22,良,63,267,26
2018-08-23,良,97,363,48
2018-08-25,良,73,246,36
2018-08-27,良,56,194,39
2018-08-29,优,31,54,14
2018-08-31,优,38,141,24
2018-09-02,优,27,46,15
2018-09-03,优,37,102,18
2018-09-04,良,54,235,23
2018-09-05,良,63,254,31
2018-09-06,良,67,280,31
2018-09-07,良,70,350,36
2018-09-08,优,36,82,18
2018-09-09,良,51,200,31
2018-09-10,优,45,123,29
2018-09-11,良,56,211,35
2018-09-12,优,48,157,31
2018-09-13,优,37,91,22
2018-09-14,优,45,142,27
2018-09-15,优,41,136,26
2018-09-16,优,27,48,7
2018-09-17,优,28,67,10
2018-09-18,优,28,96,14
2018-09-19,良,73,333,33
2018-09-20,良,91,354,43
2018-09-21,良,60,275,23
2018-09-22,良,64,294,32
2018-09-23,优,47,162,30
2018-09-24,优,46,173,27
2018-09-25,优,44,165,25
2018-09-26,良,67,337,30
2018-09-27,良,54,248,33
2018-09-28,优,48,173,33
2018-09-29,优,49,169,30
2018-09-30,良,59,215,34
2018-10-01,良,64,303,38
2018-10-02,良,69,297,36
2018-10-03,良,72,267,41
2018-10-04,良,67,205,36
2018-10-05,良,71,228,34
2018-10-06,良,67,203,34
2018-10-07,良,87,280,58
2018-10-08,良,94,306,60
2018-10-09,良,87,322,55
2018-10-10,良,71,340,51
2018-10-11,优,37,80,20
2018-10-12,优,50,119,34
2018-10-13,良,54,135,37
2018-10-14,良,56,191,36
2018-10-15,良,54,212,36
2018-10-16,优,27,40,17
2018-10-17,优,27,28,18
2018-10-18,优,36,63,25
2018-10-19,良,54,204,37
2018-10-20,良,69,274,49
2018-10-21,良,56,192,34
2018-10-22,良,60,205,42
2018-10-23,优,41,93,27
2018-10-24,良,51,139,34
2018-10-25,良,76,257,51
2018-10-26,良,82,324,60
2018-10-27,优,49,127,23
2018-10-28,良,55,151,30
2018-10-29,良,57,188,32
2018-10-30,良,51,124,28
2018-10-31,优,50,96,23
2018-11-01,优,50,80,26
2018-11-02,良,56,119,39
2018-11-03,优,29,17,17
2018-11-04,良,51,148,34
2018-11-05,良,69,304,47
2018-11-06,良,61,314,39
2018-11-07,良,78,341,55
2018-11-08,良,65,286,46
2018-11-09,优,50,155,31
2018-11-10,良,99,337,74
2018-11-11,良,89,319,64
2018-11-12,良,73,237,51
2018-11-13,优,44,105,28
2018-11-14,良,56,146,34
2018-11-15,优,48,146,30
2018-11-16,优,48,253,28
2018-11-17,优,37,127,21
2018-11-18,良,68,270,48
2018-11-19,优,27,45,17
2018-11-20,良,54,161,37
2018-11-21,良,59,217,42
2018-11-22,优,32,38,18
2018-11-23,良,52,99,36
2018-11-24,良,73,158,52
2018-11-25,良,75,149,55
2018-11-26,良,60,74,42
