2018-06-29,良,54,170,26
2018-06-30,优,48,159,24
2018-07-01,良,51,197,23
2018-07-02,优,45,154,21
2018-07-03,良,52,214,25
2018-07-04,良,52,203,21
2018-07-05,优,47,193,21
2018-07-06,优,47,226,23
2018-07-07,优,31,80,15
2018-07-08,优,44,219,14
2018-07-09,优,29,72,12
2018-07-10,优,32,99,14
2018-07-11,良,77,339,40
2018-07-12,良,63,309,25
2018-07-13,优,31,73,14
2018-07-14,优,20,15,5
2018-07-15,优,27,42,10
2018-07-16,优,42,161,22
2018-07-17,良,56,239,31
2018-07-18,优,42,130,20
2018-07-19,优,39,113,19
2018-07-20,优,36,77,16
2018-07-21,良,61,211,32
2018-07-22,良,89,346,38
2018-07-23,优,45,124,22
2018-07-24,优,27,29,13
2018-07-25,优,42,125,19
2018-07-26,优,37,88,18
2018-07-27,优,49,192,19
2018-07-28,良,68,278,27
2018-07-29,良,70,259,29
2018-07-30,良,57,211,28
2018-07-31,良,51,181,28
2018-08-01,良,55,226,29
2018-08-02,良,58,236,39
2018-08-03,优,43,160,28
2018-08-04,良,96,334,43
2018-08-05,良,64,281,33
2018-08-06,优,46,131,19
2018-08-07,优,49,179,25
2018-08-08,良,57,223,24
2018-08-09,良,56,179,28
2018-08-10,优,38,55,21
2018-08-11,优,22,5,12
2018-08-12,优,48,141,30
2018-08-13,良,78,345,49
2018-08-14,优,47,213,28
2018-08-15,优,32,70,15
2018-08-16,优,34,64,18
2018-08-17,优,36,88,15
2018-08-18,优,49,232,30
2018-08-19,良,71,343,44
2018-08-20,良,77,346,51
2018-08-21,良,51,169,30
2018-08-22,优,43,97,22
2018-08-23,良,93,356,41
2018-08-25,良,59,169,34
2018-08-27,优,44,108,26
2018-08-29,优,35,98,16
2018-08-31,优,29,59,18
2018-09-02,优,27,49,16
2018-09-03,良,53,240,30
2018-09-04,优,48,198,29
2018-09-05,良,53,201,32
2018-09-06,良,61,244,30
2018-09-07,优,39,126,18
2018-09-08,优,45,197,18
2018-09-09,优,50,184,31
2018-09-10,优,49,152,32
2018-09-11,良,51,168,33
2018-09-12,优,48,160,30
2018-09-13,优,46,170,29
2018-09-14,优,42,113,25
2018-09-15,优,40,133,25
2018-09-16,优,34,123,13
2018-09-17,优,27,57,10
2018-09-18,优,32,121,18
2018-09-19,优,44,191,25
2018-09-20,良,51,235,29
2018-09-21,良,80,344,55
2018-09-22,良,56,248,36
2018-09-23,良,52,200,36
2018-09-24,优,39,138,26
2018-09-25,优,39,116,23
2018-09-26,良,51,259,28
2018-09-27,良,52,233,33
2018-09-28,优,30,39,16
2018-09-29,优,44,118,26
2018-09-30,良,60,224,30
2018-10-01,良,64,306,31
2018-10-02,良,68,292,30
2018-10-03,良,68,227,31
2018-10-04,良,71,228,35
2018-10-05,良,80,278,37
2018-10-06,良,75,242,36
2018-10-07,良,75,233,43
2018-10-08,良,94,307,61
2018-10-09,轻度污染,121,364,91
2018-10-10,良,65,306,45
2018-10-11,优,42,122,25
2018-10-12,优,48,110,28
2018-10-13,优,42,57,27
2018-10-14,轻度污染,101,343,75
2018-10-15,优,30,65,20
2018-10-16,优,22,20,9
2018-10-17,优,25,23,17
2018-10-18,优,38,78,25
2018-10-19,优,45,125,30
2018-10-20,良,61,240,43
2018-10-21,良,88,304,65
2018-10-22,优,41,90,27
2018-10-23,优,28,33,17
2018-10-24,优,47,107,30
2018-10-25,良,83,286,60
2018-10-26,良,64,244,46
2018-10-27,优,45,97,19
2018-10-28,优,50,121,24
2018-10-29,良,54,164,27
2018-10-30,良,57,159,28
2018-10-31,良,57,144,21
2018-11-01,良,63,166,26
2018-11-02,良,60,138,41
2018-11-03,优,47,85,33
2018-11-04,优,43,101,28
2018-11-05,良,65,289,44
2018-11-06,良,92,363,67
2018-11-07,良,72,327,51
2018-11-08,优,34,103,19
2018-11-09,优,41,89,22
2018-11-10,良,74,257,51
2018-11-11,轻度污染,141,364,108
2018-11-12,良,100,296,73
2018-11-13,优,29,28,16
2018-11-14,良,55,141,38
2018-11-15,良,90,295,66
2018-11-16,优,33,91,23
2018-11-17,优,32,92,22
2018-11-18,优,35,113,24
2018-11-19,优,22,21,13
2018-11-20,优,40,77,27
2018-11-21,优,41,96,29
2018-11-22,优,29,25,18
2018-11-23,优,50,84,35
2018-11-24,良,77,184,56
2018-11-25,良,86,186,63
2018-11-26,良,78,143,56
