2018-07-24,优,30,48,10
2018-07-25,优,37,87,16
2018-07-26,优,45,148,21
2018-07-27,优,37,77,17
2018-07-28,优,32,49,12
2018-07-29,优,35,59,14
2018-07-30,优,34,59,14
2018-07-31,优,36,83,14
2018-08-01,优,34,59,13
2018-08-02,优,31,42,12
2018-08-03,优,38,110,14
2018-08-04,优,46,162,21
2018-08-05,优,41,103,17
2018-08-06,良,53,186,27
2018-08-07,良,93,351,39
2018-08-08,良,97,355,31
2018-08-09,良,70,280,21
2018-08-10,优,29,18,10
2018-08-11,优,29,32,13
2018-08-12,优,33,40,15
2018-08-13,良,78,343,24
2018-08-14,优,45,198,21
2018-08-15,优,40,148,19
2018-08-16,优,37,108,19
2018-08-17,优,41,137,21
2018-08-18,优,43,167,20
2018-08-19,优,45,181,20
2018-08-20,良,74,334,32
2018-08-21,轻度污染,115,363,42
2018-08-22,良,85,349,24
2018-08-23,良,60,192,27
2018-08-25,轻度污染,115,361,38
2018-08-27,优,40,75,21
2018-08-29,优,32,69,11
2018-08-31,优,43,186,18
2018-09-02,优,26,36,13
2018-09-03,优,31,58,14
2018-09-04,优,38,114,17
2018-09-05,优,38,94,18
2018-09-06,良,51,178,22
2018-09-07,良,61,333,27
2018-09-08,优,43,166,23
2018-09-09,良,74,338,31
2018-09-10,良,60,252,31
2018-09-11,良,91,360,35
2018-09-12,良,72,313,36
2018-09-13,优,34,71,16
2018-09-14,良,80,344,27
2018-09-15,良,62,282,28
2018-09-16,优,37,146,13
2018-09-17,优,28,64,8
2018-09-18,优,29,97,12
2018-09-19,优,43,181,19
2018-09-20,良,60,296,25
2018-09-21,良,51,202,21
2018-09-22,良,62,281,24
2018-09-23,优,39,121,17
2018-09-24,良,51,199,20
2018-09-25,优,37,100,14
2018-09-26,良,54,277,21
2018-09-27,良,52,236,30
2018-09-28,优,48,169,28
2018-09-29,良,68,287,26
2018-09-30,良,78,334,31
2018-10-01,良,83,356,35
2018-10-02,良,81,345,35
2018-10-03,良,96,355,39
2018-10-04,良,93,342,37
2018-10-05,轻度污染,101,340,41
2018-10-06,良,90,302,36
2018-10-07,轻度污染,121,354,61
2018-10-08,轻度污染,103,330,48
2018-10-09,良,90,334,39
2018-10-10,良,63,293,43
2018-10-11,优,41,116,21
2018-10-12,良,56,157,35
2018-10-13,良,61,188,40
2018-10-14,良,62,232,36
2018-10-15,优,46,172,23
2018-10-16,优,39,111,17
2018-10-17,优,34,78,16
2018-10-18,优,42,118,22
2018-10-19,良,59,254,35
2018-10-20,良,58,226,34
2018-10-21,良,54,178,25
2018-10-22,良,55,180,26
2018-10-23,良,52,159,27
2018-10-24,良,62,197,35
2018-10-25,良,73,238,40
2018-10-26,良,61,223,37
2018-10-27,良,66,265,20
2018-10-28,良,76,328,26
2018-10-29,良,67,270,34
2018-10-30,良,66,229,27
2018-10-31,良,65,215,24
2018-11-01,良,62,158,28
2018-11-02,良,72,232,52
2018-11-03,优,50,96,31
2018-11-04,良,57,183,35
2018-11-05,良,74,319,45
2018-11-06,良,66,334,27
2018-11-07,良,76,337,47
2018-11-08,良,56,243,29
2018-11-09,良,57,208,30
2018-11-10,良,90,312,63
2018-11-11,良,74,254,48
2018-11-12,轻度污染,104,302,52
2018-11-13,良,52,158,27
2018-11-14,优,46,91,25
2018-11-15,优,49,158,22
2018-11-16,优,44,227,24
2018-11-17,优,47,217,24
2018-11-18,良,97,341,49
2018-11-19,优,40,103,16
2018-11-20,良,66,226,34
2018-11-21,良,75,283,47
2018-11-22,优,37,68,13
2018-11-23,良,60,140,39
2018-11-24,良,86,225,63
2018-11-25,良,75,148,54
2018-11-26,良,53,61,33
