2018-06-22,优,40,101,20
2018-06-23,优,33,67,16
2018-06-24,优,37,100,13
2018-06-25,优,29,65,10
2018-06-26,优,33,84,13
2018-06-27,优,36,97,15
2018-06-28,优,37,96,16
2018-06-29,良,54,167,27
2018-06-30,优,48,153,24
2018-07-01,优,45,154,21
2018-07-02,优,39,119,18
2018-07-03,优,40,131,17
2018-07-04,优,41,131,17
2018-07-05,优,42,154,17
2018-07-06,优,46,212,19
2018-07-07,良,51,260,25
2018-07-08,优,35,122,17
2018-07-09,优,34,139,13
2018-07-10,良,58,303,24
2018-07-11,优,46,175,22
2018-07-12,优,34,102,16
2018-07-13,优,24,27,8
2018-07-14,优,33,91,12
2018-07-15,优,38,119,14
2018-07-16,优,40,143,15
2018-07-17,良,56,242,29
2018-07-18,优,44,147,15
2018-07-19,优,36,93,15
2018-07-20,优,36,76,15
2018-07-21,良,51,138,23
2018-07-22,良,56,185,31
2018-07-23,优,48,151,24
2018-07-24,优,39,104,18
2018-07-25,优,44,134,18
2018-07-26,优,50,176,23
2018-07-27,优,45,155,23
2018-07-28,优,41,94,21
2018-07-29,良,51,151,28
2018-07-30,优,46,141,24
2018-07-31,优,45,138,25
2018-08-01,良,93,355,64
2018-08-02,优,42,128,19
2018-08-03,优,40,133,21
2018-08-04,优,42,122,18
2018-08-05,优,49,159,25
2018-08-06,良,61,239,28
2018-08-07,良,62,254,27
2018-08-08,良,52,180,20
2018-08-09,优,47,100,20
2018-08-10,优,28,16,12
2018-08-11,优,39,59,14
2018-08-12,优,46,129,17
2018-08-13,优,47,179,19
2018-08-14,优,38,145,12
2018-08-15,优,41,165,15
2018-08-16,优,37,109,17
2018-08-17,优,41,138,18
2018-08-18,优,39,115,17
2018-08-19,优,41,144,20
2018-08-20,优,43,145,18
2018-08-21,优,44,103,16
2018-08-22,良,60,237,21
2018-08-23,优,45,83,24
2018-08-25,良,53,125,27
2018-08-27,优,48,142,23
2018-08-29,优,29,41,10
2018-08-31,优,32,89,17
2018-09-02,优,34,114,16
2018-09-03,优,33,72,13
2018-09-04,优,43,162,22
2018-09-05,良,56,221,29
2018-09-06,良,61,245,35
2018-09-07,良,53,287,31
2018-09-08,优,37,84,19
2018-09-09,优,31,30,13
2018-09-10,优,43,98,18
2018-09-11,良,54,191,30
2018-09-12,优,31,41,19
2018-09-13,优,43,149,21
2018-09-14,优,50,188,24
2018-09-15,优,41,135,20
2018-09-16,优,32,100,10
2018-09-17,优,30,98,13
2018-09-18,优,36,151,14
2018-09-19,良,54,263,27
2018-09-20,优,49,214,29
2018-09-21,优,48,179,27
2018-09-22,优,42,137,20
2018-09-23,优,36,104,19
2018-09-24,优,35,108,16
2018-09-25,优,44,162,16
2018-09-26,良,69,342,32
2018-09-27,良,66,301,30
2018-09-28,良,57,250,37
2018-09-29,优,50,177,29
2018-09-30,良,66,264,33
2018-10-01,良,76,347,35
2018-10-02,良,83,347,40
2018-10-03,良,79,317,33
2018-10-04,良,72,242,41
2018-10-05,良,70,220,33
2018-10-06,良,67,198,35
2018-10-07,良,87,281,44
2018-10-08,良,83,272,39
2018-10-09,良,70,268,37
2018-10-10,良,70,335,49
2018-10-11,优,34,55,21
2018-10-12,优,39,50,18
2018-10-13,良,54,134,28
2018-10-14,良,55,188,28
2018-10-15,良,56,224,34
2018-10-16,优,46,145,28
2018-10-17,优,30,46,18
2018-10-18,优,46,156,28
2018-10-19,良,63,274,35
2018-10-20,良,59,227,29
2018-10-21,良,57,196,34
2018-10-22,良,65,227,44
2018-10-23,优,48,147,30
2018-10-24,良,53,149,31
2018-10-25,良,64,183,39
2018-10-26,良,68,275,46
2018-10-27,优,49,130,29
2018-10-28,良,73,306,41
2018-10-29,良,59,209,33
2018-10-30,良,70,258,41
2018-10-31,良,62,195,38
2018-11-01,良,54,103,33
2018-11-02,优,29,12,19
2018-11-03,优,34,29,17
2018-11-04,优,50,147,31
2018-11-05,良,59,257,34
2018-11-06,优,50,256,27
2018-11-07,良,57,268,34
2018-11-08,良,58,254,36
2018-11-09,优,49,153,30
2018-11-10,良,52,131,33
2018-11-11,良,75,257,51
2018-11-12,良,76,249,53
2018-11-13,优,46,115,27
2018-11-14,优,49,116,28
2018-11-15,良,53,183,32
2018-11-16,良,60,294,37
2018-11-17,优,40,154,25
2018-11-18,良,53,193,37
2018-11-19,优,31,60,16
2018-11-20,优,43,99,25
2018-11-21,良,63,242,41
2018-11-22,优,37,71,20
2018-11-23,良,51,88,31
2018-11-24,良,62,108,40
2018-11-25,良,75,151,54
2018-11-26,优,36,25,24
