2018-05-04,优,50,61,16
2018-05-05,优,43,42,18
2018-05-06,优,32,20,16
2018-05-07,优,25,5,11
2018-05-08,优,36,26,18
2018-05-09,优,37,28,22
2018-05-10,优,44,49,16
2018-05-11,优,39,26,20
2018-05-12,优,40,23,23
2018-05-13,优,33,9,16
2018-05-14,优,29,8,14
2018-05-15,优,29,11,12
2018-05-16,优,25,5,11
2018-05-17,优,26,7,13
2018-05-18,优,32,8,16
2018-05-19,优,30,6,15
2018-05-20,优,28,8,13
2018-05-21,优,28,17,12
2018-05-22,优,38,32,14
2018-05-23,良,71,181,18
2018-05-24,优,38,25,14
2018-05-25,优,31,12,11
2018-05-26,优,27,7,12
2018-05-27,优,33,15,14
2018-05-28,良,75,157,27
2018-05-29,良,58,119,22
2018-05-30,优,36,33,18
2018-05-31,优,35,36,14
2018-06-01,优,38,39,15
2018-06-02,优,44,52,19
2018-06-03,良,60,103,19
2018-06-04,优,35,23,21
2018-06-05,优,23,3,12
2018-06-06,优,19,5,8
2018-06-07,优,27,21,10
2018-06-08,优,33,50,8
2018-06-09,优,34,41,13
2018-06-10,良,79,336,30
2018-06-11,轻度污染,121,364,47
2018-06-12,良,71,202,33
2018-06-13,优,35,37,17
2018-06-14,良,57,158,21
2018-06-15,良,61,173,23
2018-06-16,良,63,195,18
2018-06-17,轻度污染,101,342,25
2018-06-18,良,55,143,23
2018-06-19,优,29,5,12
2018-06-20,优,32,28,14
2018-06-21,优,33,43,14
2018-06-22,优,27,10,16
2018-06-23,优,18,1,8
2018-06-24,优,23,13,8
2018-06-25,优,22,13,6
2018-06-26,优,25,32,10
2018-06-27,优,29,51,13
2018-06-28,优,31,48,14
2018-06-29,优,32,33,16
2018-06-30,优,28,18,12
2018-07-01,优,28,26,12
2018-07-02,优,28,25,14
2018-07-03,优,29,40,14
2018-07-04,优,31,52,12
2018-07-05,优,28,28,10
2018-07-06,优,30,64,13
2018-07-07,优,26,22,11
2018-07-08,优,29,70,14
2018-07-09,优,26,43,10
2018-07-10,良,54,282,16
2018-07-11,良,80,347,31
2018-07-12,优,28,46,8
2018-07-13,优,18,8,8
2018-07-14,优,16,3,8
2018-07-15,优,16,2,7
2018-07-16,优,24,25,10
2018-07-17,良,78,340,26
2018-07-18,优,21,13,11
2018-07-19,优,25,25,9
2018-07-20,优,21,4,7
2018-07-21,优,44,96,17
2018-07-22,优,27,23,10
2018-07-23,优,23,10,11
2018-07-24,优,29,44,13
2018-07-25,优,35,68,21
2018-07-26,优,26,17,14
2018-07-27,优,24,16,9
2018-07-28,优,23,18,9
2018-07-29,优,23,18,10
2018-07-30,优,25,18,10
2018-07-31,优,30,39,18
2018-08-01,优,30,37,13
2018-08-02,优,30,40,13
2018-08-03,优,33,70,18
2018-08-04,优,42,124,19
2018-08-05,优,37,71,16
2018-08-06,优,50,165,29
2018-08-07,良,74,307,34
2018-08-08,良,80,324,28
2018-08-09,优,41,69,14
2018-08-10,优,19,1,8
2018-08-11,优,18,2,8
2018-08-12,优,19,3,8
2018-08-13,优,50,201,16
2018-08-14,优,37,130,16
2018-08-15,优,37,122,16
2018-08-16,优,27,12,11
2018-08-17,优,24,13,9
2018-08-18,优,34,62,16
2018-08-19,优,46,197,27
2018-08-20,良,98,362,39
2018-08-21,轻度污染,123,364,59
2018-08-22,轻度污染,116,365,32
2018-08-23,良,71,284,36
2018-08-25,轻度污染,121,364,43
2018-08-27,良,52,169,36
2018-08-29,优,30,50,7
2018-08-31,优,34,103,16
2018-09-02,优,24,22,9
2018-09-03,优,26,35,12
2018-09-04,优,47,183,24
2018-09-05,优,48,171,27
2018-09-06,优,38,99,18
2018-09-07,良,55,300,28
2018-09-08,优,44,176,26
2018-09-09,良,78,348,40
2018-09-10,优,49,149,33
2018-09-11,良,84,357,39
2018-09-12,良,62,259,33
2018-09-13,优,29,37,16
2018-09-14,良,63,289,27
2018-09-15,优,47,188,24
2018-09-16,优,27,50,10
2018-09-17,优,29,80,8
2018-09-18,优,19,8,8
2018-09-19,良,60,299,27
2018-09-20,良,61,300,32
2018-09-21,优,40,117,17
2018-09-22,优,41,127,21
2018-09-23,优,25,27,16
2018-09-24,优,34,93,19
2018-09-25,优,38,109,16
2018-09-26,优,48,234,23
2018-09-27,良,57,267,33
2018-09-28,优,50,191,30
2018-09-29,良,58,230,29
2018-09-30,良,78,333,37
2018-10-01,良,80,354,44
2018-10-02,良,83,348,39
2018-10-03,良,88,347,40
2018-10-04,良,83,308,39
2018-10-05,良,83,294,37
2018-10-06,良,88,301,42
2018-10-07,良,99,321,56
2018-10-08,良,80,259,44
2018-10-09,良,58,195,36
2018-10-10,良,72,346,51
2018-10-11,优,33,52,19
2018-10-12,良,67,258,42
2018-10-13,良,59,177,33
2018-10-14,优,39,77,21
2018-10-15,优,34,95,20
2018-10-16,优,39,113,26
2018-10-17,优,31,52,20
2018-10-18,优,39,87,26
2018-10-19,优,49,159,30
2018-10-20,优,40,86,25
2018-10-21,优,42,95,24
2018-10-22,优,36,62,21
2018-10-23,良,58,199,36
2018-10-24,良,62,200,41
2018-10-25,良,59,164,36
2018-10-26,良,76,306,55
2018-10-27,良,70,290,22
2018-10-28,良,63,214,27
2018-10-29,良,70,299,34
2018-10-30,良,60,187,29
2018-10-31,良,58,154,27
2018-11-01,良,57,127,33
2018-11-02,良,80,258,58
2018-11-03,优,40,55,23
2018-11-04,良,57,185,38
2018-11-05,良,67,298,37
2018-11-06,优,44,208,18
2018-11-07,良,63,299,43
2018-11-08,良,62,275,41
2018-11-09,良,59,213,35
2018-11-10,优,49,111,33
2018-11-11,优,48,96,31
2018-11-12,良,83,265,50
2018-11-13,优,50,135,30
2018-11-14,优,39,53,21
2018-11-15,优,41,98,21
2018-11-16,优,43,221,24
2018-11-17,优,48,227,29
2018-11-18,良,82,311,52
2018-11-19,优,31,65,13
2018-11-20,良,58,196,36
2018-11-21,良,67,255,45
2018-11-22,优,33,43,14
2018-11-23,良,64,168,45
2018-11-24,良,85,224,62
2018-11-25,良,68,114,49
2018-11-26,优,49,51,34
