2018-07-02,优,41,128,19
2018-07-03,优,34,87,16
2018-07-04,优,32,60,17
2018-07-05,优,37,97,18
2018-07-06,优,34,97,17
2018-07-07,优,35,146,19
2018-07-08,优,49,255,29
2018-07-09,优,50,256,29
2018-07-10,良,51,254,23
2018-07-11,良,56,259,30
2018-07-12,优,50,242,29
2018-07-13,优,32,82,17
2018-07-14,优,19,11,11
2018-07-15,优,24,26,11
2018-07-16,优,42,162,18
2018-07-17,良,65,294,39
2018-07-18,优,35,87,17
2018-07-19,优,47,164,18
2018-07-20,良,51,176,27
2018-07-21,优,41,68,20
2018-07-22,优,29,31,10
2018-07-23,优,23,9,10
2018-07-24,优,21,4,11
2018-07-25,优,29,28,12
2018-07-26,优,43,130,22
2018-07-27,优,42,129,19
2018-07-28,优,43,114,17
2018-07-29,优,33,53,14
2018-07-30,优,33,51,12
2018-07-31,优,35,78,11
2018-08-01,优,39,92,13
2018-08-02,优,43,140,18
2018-08-03,优,43,167,24
2018-08-04,优,39,92,18
2018-08-05,优,38,84,18
2018-08-06,优,48,153,24
2018-08-07,良,52,197,32
2018-08-08,良,62,262,29
2018-08-09,良,72,287,36
2018-08-10,优,47,102,24
2018-08-11,优,20,4,10
2018-08-12,优,28,24,14
2018-08-13,良,55,234,33
2018-08-14,优,44,189,23
2018-08-15,优,42,169,21
2018-08-16,优,35,77,19
2018-08-17,优,29,40,14
2018-08-18,优,47,213,20
2018-08-19,优,45,177,23
2018-08-20,优,47,176,24
2018-08-21,良,58,220,29
2018-08-22,优,46,126,23
2018-08-23,良,72,286,46
2018-08-25,良,56,146,36
2018-08-27,优,34,43,17
2018-08-29,优,29,46,11
2018-08-31,优,32,86,17
2018-09-02,优,22,16,8
2018-09-03,优,29,47,10
2018-09-04,优,32,71,12
2018-09-05,优,42,126,19
2018-09-06,优,48,154,27
2018-09-07,优,47,220,23
2018-09-08,优,38,94,17
2018-09-09,良,52,210,27
2018-09-10,良,52,186,29
2018-09-11,良,56,214,33
2018-09-12,良,53,207,33
2018-09-13,优,45,165,30
2018-09-14,优,47,163,25
2018-09-15,优,49,198,27
2018-09-16,优,39,174,20
2018-09-17,优,30,111,15
2018-09-18,优,19,9,9
2018-09-19,优,32,87,13
2018-09-20,优,43,156,21
2018-09-21,优,48,184,27
2018-09-22,良,53,226,31
2018-09-23,良,59,247,39
2018-09-24,优,50,188,32
2018-09-25,优,38,110,20
2018-09-26,优,37,93,16
2018-09-27,良,52,231,31
2018-09-28,优,33,65,19
2018-09-29,优,46,136,25
2018-09-30,良,59,210,30
2018-10-01,良,62,294,33
2018-10-02,良,70,302,33
2018-10-03,良,68,231,36
2018-10-04,良,72,244,40
2018-10-05,良,78,272,45
2018-10-06,良,78,254,43
2018-10-07,良,81,252,48
2018-10-08,良,87,285,57
2018-10-09,良,91,335,67
2018-10-10,良,72,345,51
2018-10-11,优,33,51,11
2018-10-12,良,51,126,32
2018-10-13,良,60,179,40
2018-10-14,良,58,211,38
2018-10-15,优,37,109,22
2018-10-16,优,29,51,15
2018-10-17,优,18,2,10
2018-10-18,优,34,51,19
2018-10-19,优,50,171,33
2018-10-20,良,69,275,49
2018-10-21,良,55,188,34
2018-10-22,优,43,111,24
2018-10-23,优,22,13,11
2018-10-24,优,41,72,19
2018-10-25,良,61,171,41
2018-10-26,良,51,133,29
2018-10-27,优,44,89,20
2018-10-28,良,54,145,27
2018-10-29,良,59,203,30
2018-10-30,良,64,217,37
2018-10-31,良,54,117,28
2018-11-01,良,54,109,27
2018-11-02,良,58,132,39
2018-11-03,优,45,77,27
2018-11-04,良,57,186,36
2018-11-05,良,61,267,43
2018-11-06,良,66,335,46
2018-11-07,良,82,350,59
2018-11-08,良,62,273,43
2018-11-09,良,65,252,43
2018-11-10,良,98,336,73
2018-11-11,良,75,256,54
2018-11-12,良,81,262,59
2018-11-13,良,51,151,33
2018-11-14,良,68,217,47
2018-11-15,优,50,167,31
2018-11-16,优,33,89,20
2018-11-17,优,28,72,13
2018-11-18,优,45,170,30
2018-11-19,优,19,9,7
2018-11-20,良,53,157,31
2018-11-21,良,67,256,45
2018-11-22,优,25,7,9
2018-11-23,优,47,63,27
2018-11-24,良,69,150,47
2018-11-25,良,76,152,54
2018-11-26,良,55,64,37
