2018-05-27,优,34,19,12
2018-05-28,优,40,25,15
2018-05-29,优,41,32,17
2018-05-30,优,31,22,14
2018-05-31,优,25,7,10
2018-06-01,优,28,5,10
2018-06-02,优,30,11,9
2018-06-03,优,39,32,13
2018-06-04,优,35,20,10
2018-06-05,优,28,8,7
2018-06-06,优,22,11,5
2018-06-07,优,22,13,5
2018-06-08,优,29,33,8
2018-06-09,优,40,71,15
2018-06-10,良,55,135,28
2018-06-11,良,51,88,29
2018-06-12,优,28,18,9
2018-06-13,优,30,19,14
2018-06-14,优,43,81,22
2018-06-15,良,54,148,23
2018-06-16,良,68,214,24
2018-06-17,良,80,267,26
2018-06-18,优,46,90,17
2018-06-19,优,30,12,8
2018-06-20,优,34,38,12
2018-06-21,优,42,110,15
2018-06-22,优,25,5,8
2018-06-23,优,29,43,10
2018-06-24,优,29,47,9
2018-06-25,优,21,11,6
2018-06-26,优,29,56,9
2018-06-27,优,25,25,8
2018-06-28,优,39,110,15
2018-06-29,优,39,73,15
2018-06-30,优,35,58,13
2018-07-01,优,34,67,10
2018-07-02,优,35,65,12
2018-07-03,优,32,58,11
2018-07-04,优,35,82,10
2018-07-05,优,37,106,11
2018-07-06,优,40,164,17
2018-07-07,优,35,137,14
2018-07-08,优,22,10,7
2018-07-09,优,31,105,15
2018-07-10,优,31,83,14
2018-07-11,优,50,207,27
2018-07-12,优,31,73,16
2018-07-13,优,23,21,8
2018-07-14,优,18,8,5
2018-07-15,优,15,1,4
2018-07-16,优,16,2,6
2018-07-17,优,39,125,17
2018-07-18,优,31,58,9
2018-07-19,优,20,5,7
2018-07-20,优,22,9,8
2018-07-21,优,25,14,8
2018-07-22,优,21,3,7
2018-07-23,优,19,3,4
2018-07-24,优,28,37,6
2018-07-25,优,30,32,10
2018-07-26,优,31,45,11
2018-07-27,优,24,13,9
2018-07-28,优,18,5,6
2018-07-29,优,20,9,5
2018-07-30,优,24,17,7
2018-07-31,优,26,18,9
2018-08-01,优,32,44,11
2018-08-02,优,39,100,17
2018-08-03,优,41,140,18
2018-08-04,优,38,86,14
2018-08-05,优,35,62,14
2018-08-06,优,43,112,20
2018-08-07,优,38,75,17
2018-08-08,优,47,142,20
2018-08-09,优,50,128,24
2018-08-10,优,36,41,13
2018-08-11,优,23,10,7
2018-08-12,优,22,6,8
2018-08-13,良,52,211,30
2018-08-14,优,49,224,26
2018-08-15,优,35,85,11
2018-08-16,优,32,41,8
2018-08-17,优,24,11,8
2018-08-18,优,38,101,19
2018-08-19,优,49,224,28
2018-08-20,优,42,135,22
2018-08-21,优,37,37,15
2018-08-22,优,49,150,26
2018-08-23,优,43,64,19
2018-08-25,优,45,85,22
2018-08-27,良,69,257,37
2018-08-29,优,26,23,7
2018-08-31,良,52,249,17
2018-09-02,优,23,18,7
2018-09-03,优,22,8,9
2018-09-04,优,38,118,15
2018-09-05,优,36,72,16
2018-09-06,优,37,84,18
2018-09-07,优,35,94,14
2018-09-08,优,33,59,13
2018-09-09,良,51,196,30
2018-09-10,良,61,260,35
2018-09-11,良,60,238,35
2018-09-12,良,70,304,46
2018-09-13,优,43,142,19
2018-09-14,优,28,33,12
2018-09-15,良,52,212,31
2018-09-16,优,49,244,31
2018-09-17,优,31,113,8
2018-09-18,优,20,16,7
2018-09-19,优,26,48,9
2018-09-20,优,44,165,21
2018-09-21,优,47,171,24
2018-09-22,优,42,138,20
2018-09-23,优,39,125,18
2018-09-24,优,36,115,18
2018-09-25,优,29,49,13
2018-09-26,优,39,136,14
2018-09-27,优,46,179,18
2018-09-28,优,34,71,18
2018-09-29,优,40,91,19
2018-09-30,良,56,192,34
2018-10-01,良,70,331,39
2018-10-02,良,78,339,43
2018-10-03,良,83,335,42
2018-10-04,良,83,302,49
2018-10-05,良,82,290,48
2018-10-06,良,87,295,48
2018-10-07,良,88,286,47
2018-10-08,良,76,244,41
2018-10-09,良,63,231,35
2018-10-10,优,49,183,27
2018-10-11,优,39,94,22
2018-10-12,优,48,109,30
2018-10-13,良,67,230,38
2018-10-14,优,47,127,21
2018-10-15,优,31,73,11
2018-10-16,优,30,62,16
2018-10-17,优,26,24,14
2018-10-18,优,29,21,15
2018-10-19,良,52,187,34
2018-10-20,良,53,195,29
2018-10-21,优,46,123,20
2018-10-22,优,38,69,15
2018-10-23,优,49,153,29
2018-10-24,良,57,175,31
2018-10-25,良,51,109,21
2018-10-26,优,49,120,25
2018-10-27,优,47,116,26
2018-10-28,良,65,239,29
2018-10-29,良,70,293,41
2018-10-30,良,62,194,35
2018-10-31,良,62,191,31
2018-11-01,良,63,167,31
2018-11-02,良,61,151,37
2018-11-03,良,63,189,36
2018-11-04,良,51,150,26
2018-11-05,良,64,280,43
2018-11-06,优,41,178,19
2018-11-07,优,48,208,23
2018-11-08,良,68,295,47
2018-11-09,良,54,185,33
2018-11-10,良,60,182,38
2018-11-11,优,49,108,25
2018-11-12,优,47,124,24
2018-11-13,良,61,196,34
2018-11-14,优,49,114,25
2018-11-15,优,43,103,21
2018-11-16,优,36,144,15
2018-11-17,优,36,117,18
2018-11-18,优,43,157,22
2018-11-19,优,38,96,17
2018-11-20,优,49,139,23
2018-11-21,优,34,53,16
2018-11-22,优,27,14,12
2018-11-23,优,47,67,26
2018-11-24,良,66,126,41
2018-11-25,良,74,142,54
2018-11-26,良,62,79,44
