2018-06-08,优,32,48,12
2018-06-09,良,51,162,24
2018-06-10,良,51,109,28
2018-06-11,优,38,38,22
2018-06-12,优,26,11,11
2018-06-13,优,32,28,12
2018-06-14,优,42,73,16
2018-06-15,优,50,118,20
2018-06-16,良,85,276,22
2018-06-17,良,85,285,21
2018-06-18,优,45,84,22
2018-06-19,优,36,51,15
2018-06-20,优,40,94,20
2018-06-21,优,42,114,19
2018-06-22,优,37,75,18
2018-06-23,优,37,97,16
2018-06-24,优,32,67,15
2018-06-25,优,29,60,10
2018-06-26,优,32,72,11
2018-06-27,优,24,24,9
2018-06-28,优,37,101,17
2018-06-29,优,39,77,20
2018-06-30,优,41,116,18
2018-07-01,优,47,172,24
2018-07-02,优,45,149,19
2018-07-03,优,42,151,18
2018-07-04,优,44,144,20
2018-07-05,优,47,196,21
2018-07-06,优,41,170,21
2018-07-07,优,38,175,17
2018-07-08,优,26,33,9
2018-07-09,优,26,45,8
2018-07-10,优,24,31,8
2018-07-11,优,46,180,17
2018-07-12,优,24,17,10
2018-07-13,优,24,24,5
2018-07-14,优,23,28,4
2018-07-15,优,20,8,6
2018-07-16,优,16,3,5
2018-07-17,优,37,110,16
2018-07-18,优,36,88,12
2018-07-19,优,24,24,5
2018-07-20,优,22,8,5
2018-07-21,优,22,8,7
2018-07-22,优,22,10,6
2018-07-23,优,25,16,5
2018-07-24,优,24,14,8
2018-07-25,优,30,29,13
2018-07-26,优,28,27,9
2018-07-27,优,24,15,7
2018-07-28,优,22,17,6
2018-07-29,优,22,17,7
2018-07-30,优,26,25,11
2018-07-31,优,28,35,12
2018-08-01,优,29,29,10
2018-08-02,优,37,79,17
2018-08-03,优,39,125,20
2018-08-04,优,34,63,18
2018-08-05,优,32,36,15
2018-08-06,优,26,15,13
2018-08-07,优,34,49,20
2018-08-08,优,45,124,21
2018-08-09,优,47,106,22
2018-08-10,优,45,94,24
2018-08-11,优,30,34,15
2018-08-12,优,29,25,16
2018-08-13,优,43,146,25
2018-08-14,良,56,275,17
2018-08-15,优,38,124,14
2018-08-16,优,42,181,8
2018-08-17,优,27,24,11
2018-08-18,优,31,34,17
2018-08-19,优,33,75,15
2018-08-20,优,35,62,17
2018-08-21,优,38,45,17
2018-08-22,优,48,140,19
2018-08-23,优,40,48,17
2018-08-25,优,42,74,15
2018-08-27,良,65,240,35
2018-08-29,优,29,47,10
2018-08-31,优,45,202,16
2018-09-02,优,22,17,8
2018-09-03,优,23,14,9
2018-09-04,优,40,135,22
2018-09-05,优,25,38,10
2018-09-06,优,35,65,9
2018-09-07,优,32,62,14
2018-09-08,优,35,78,13
2018-09-09,优,49,167,25
2018-09-10,良,70,312,39
2018-09-11,良,59,230,25
2018-09-12,良,71,308,45
2018-09-13,优,47,181,22
2018-09-14,优,26,24,11
2018-09-15,优,50,202,34
2018-09-16,良,59,310,40
2018-09-17,优,33,129,10
2018-09-18,优,24,46,8
2018-09-19,优,21,20,6
2018-09-20,优,42,140,22
2018-09-21,优,47,164,25
2018-09-22,优,37,88,17
2018-09-23,优,26,33,12
2018-09-24,优,28,52,13
2018-09-25,优,22,14,8
2018-09-26,优,37,94,13
2018-09-27,优,39,102,14
2018-09-28,优,39,93,20
2018-09-29,优,40,90,21
2018-09-30,良,63,245,34
2018-10-01,良,86,358,44
2018-10-02,良,99,366,46
2018-10-03,轻度污染,108,365,47
2018-10-04,良,98,351,47
2018-10-05,良,85,300,47
2018-10-06,良,99,331,50
2018-10-07,轻度污染,123,355,52
2018-10-08,良,84,277,40
2018-10-09,良,66,243,27
2018-10-10,优,50,196,28
2018-10-11,优,39,104,21
2018-10-12,优,48,112,33
2018-10-13,良,69,247,35
2018-10-14,优,43,109,15
2018-10-15,优,30,63,12
2018-10-16,优,41,121,25
2018-10-17,优,31,53,19
2018-10-18,优,34,47,19
2018-10-19,良,56,229,34
2018-10-20,优,47,135,23
2018-10-21,优,46,122,17
2018-10-22,优,36,63,11
2018-10-23,优,45,121,27
2018-10-24,良,74,240,42
2018-10-25,优,50,104,16
2018-10-26,优,43,81,19
2018-10-27,优,50,137,26
2018-10-28,良,88,355,26
2018-10-29,良,69,281,38
2018-10-30,良,67,234,37
2018-10-31,良,61,183,29
2018-11-01,良,65,185,34
2018-11-02,良,65,187,46
2018-11-03,良,68,211,39
2018-11-04,良,67,241,36
2018-11-05,良,59,250,36
2018-11-06,优,39,165,16
2018-11-07,优,40,150,14
2018-11-08,良,63,276,43
2018-11-09,良,59,215,37
2018-11-10,良,53,138,31
2018-11-11,优,44,82,23
2018-11-12,优,41,83,20
2018-11-13,良,70,231,37
2018-11-14,良,53,134,18
2018-11-15,优,43,111,16
2018-11-16,优,28,60,13
2018-11-17,优,28,71,15
2018-11-18,优,38,128,21
2018-11-19,优,42,118,20
2018-11-20,良,56,180,27
2018-11-21,优,37,75,14
2018-11-22,优,27,15,12
2018-11-23,优,47,70,32
2018-11-24,良,79,189,43
2018-11-25,良,73,141,48
2018-11-26,良,63,81,44
